,Atrativos,Links,Num_avaliacoes,Categorias,Status
0,Mini Mundo,https://www.tripadvisor.com.br/Attraction_Review-g303536-d2341899-Reviews-Mini_Mundo-Gramado_State_of_Rio_Grande_do_Sul.html,28001,Parques,Aberto
1,Lago Negro,https://www.tripadvisor.com.br/Attraction_Review-g303536-d600770-Reviews-Lago_Negro-Gramado_State_of_Rio_Grande_do_Sul.html,34538,Massas de água,Aberto
2,Rua Coberta,https://www.tripadvisor.com.br/Attraction_Review-g303536-d2341891-Reviews-Rua_Coberta-Gramado_State_of_Rio_Grande_do_Sul.html,14797,Pontos de interesse,Aberto
3,Le Jardin Parque de Lavanda,https://www.tripadvisor.com.br/Attraction_Review-g303536-d3876812-Reviews-Le_Jardin_Parque_de_Lavanda-Gramado_State_of_Rio_Grande_do_Sul.html,7176,Jardins,Aberto
4,Snowland,https://www.tripadvisor.com.br/Attraction_Review-g303536-d4559087-Reviews-Snowland-Gramado_State_of_Rio_Grande_do_Sul.html,21727,Parques de diversões e temáticos,Aberto
5,GramadoZoo,https://www.tripadvisor.com.br/Attraction_Review-g303536-d1759116-Reviews-GramadoZoo-Gramado_State_of_Rio_Grande_do_Sul.html,5221,Natureza e vida selvagem  Zoológicos,Aberto
6,Igreja Matriz São Pedro Apóstolo,https://www.tripadvisor.com.br/Attraction_Review-g303536-d2341878-Reviews-Igreja_Matriz_Sao_Pedro_Apostolo-Gramado_State_of_Rio_Grande_do_Sul.html,12622,Igrejas e catedrais,Aberto
7,Casa do Colono,https://www.tripadvisor.com.br/Attraction_Review-g303536-d3877632-Reviews-Casa_do_Colono-Gramado_State_of_Rio_Grande_do_Sul.html,4662,Locais históricos,Aberto
8,Fonte do Amor Eterno,https://www.tripadvisor.com.br/Attraction_Review-g303536-d6852330-Reviews-Fonte_do_Amor_Eterno-Gramado_State_of_Rio_Grande_do_Sul.html,5586,Pontos de interesse,Aberto
9,Vinícola Ravanello,https://www.tripadvisor.com.br/Attraction_Review-g303536-d6219173-Reviews-Vinicola_Ravanello-Gramado_State_of_Rio_Grande_do_Sul.html,1271,Adegas e vinícolas,Aberto
10,Museu de Cera,https://www.tripadvisor.com.br/Attraction_Review-g303536-d2341906-Reviews-Museu_de_Cera-Gramado_State_of_Rio_Grande_do_Sul.html,7491,Museus especializados,Aberto
11,A Mina,https://www.tripadvisor.com.br/Attraction_Review-g303536-d4071896-Reviews-A_Mina-Gramado_State_of_Rio_Grande_do_Sul.html,1504,Museus especializados,Aberto
12,Aldeia do Papai Noel,https://www.tripadvisor.com.br/Attraction_Review-g303536-d2048483-Reviews-Aldeia_do_Papai_Noel-Gramado_State_of_Rio_Grande_do_Sul.html,8033,Parques de diversões e temáticos,Aberto
13,Casa Seganfredo,https://www.tripadvisor.com.br/Attraction_Review-g303536-d10252530-Reviews-Casa_Seganfredo-Gramado_State_of_Rio_Grande_do_Sul.html,514,Adegas e vinícolas,Aberto
14,O Reino do Chocolate,https://www.tripadvisor.com.br/Attraction_Review-g303536-d4376455-Reviews-O_Reino_do_Chocolate_Caracol_Chocolates-Gramado_State_of_Rio_Grande_do_Sul.html,2834,Museus especializados,Aberto
15,Dreams Motor Show Gramado,https://www.tripadvisor.com.br/Attraction_Review-g303536-d2341894-Reviews-Dreams_Motor_Show_Gramado-Gramado_State_of_Rio_Grande_do_Sul.html,6619,Museus especializados,Aberto
16,Mundo de Chocolate,https://www.tripadvisor.com.br/Attraction_Review-g303536-d7962695-Reviews-Mundo_de_Chocolate-Gramado_State_of_Rio_Grande_do_Sul.html,3050,Museus especializados,Fechado temporariamente
17,Praça das Etnias,https://www.tripadvisor.com.br/Attraction_Review-g303536-d6686056-Reviews-Praca_das_Etnias-Gramado_State_of_Rio_Grande_do_Sul.html,2629,Pontos de interesse,Aberto
18,Chave-Mestra Escape Game,https://www.tripadvisor.com.br/Attraction_Review-g303536-d12205578-Reviews-Chave_Mestra_Escape_Game-Gramado_State_of_Rio_Grande_do_Sul.html,1066,Jogos de fuga,Aberto
19,Gram Bier,https://www.tripadvisor.com.br/Attraction_Review-g303536-d9709715-Reviews-Gram_Bier-Gramado_State_of_Rio_Grande_do_Sul.html,196,Cervejarias,Aberto
20,Hollywood Dream Cars,https://www.tripadvisor.com.br/Attraction_Review-g303536-d2048422-Reviews-Hollywood_Dream_Cars-Gramado_State_of_Rio_Grande_do_Sul.html,6959,Museus especializados,Aberto
21,A Rua Torta de Gramado,https://www.tripadvisor.com.br/Attraction_Review-g303536-d8317873-Reviews-A_Rua_Torta_de_Gramado-Gramado_State_of_Rio_Grande_do_Sul.html,2383,Pontos de interesse,Aberto
22,Caro Watson,https://www.tripadvisor.com.br/Attraction_Review-g303536-d11880080-Reviews-Caro_Watson-Gramado_State_of_Rio_Grande_do_Sul.html,1173,Jogos de fuga,Aberto
23,Pórtico via Nova Petrópolis,https://www.tripadvisor.com.br/Attraction_Review-g303536-d2341880-Reviews-Portico_via_Nova_Petropolis-Gramado_State_of_Rio_Grande_do_Sul.html,4286,Obras arquitetônicas,Aberto
24,Parque Gaúcho,https://www.tripadvisor.com.br/Attraction_Review-g303536-d3514757-Reviews-Parque_Gaucho-Gramado_State_of_Rio_Grande_do_Sul.html,1379,Museus especializados  Parques de diversões e temáticos,Fechado temporariamente
25,Museu Medieval - Castelo Saint George,https://www.tripadvisor.com.br/Attraction_Review-g303536-d2048470-Reviews-Museu_Medieval_Castelo_Saint_George-Gramado_State_of_Rio_Grande_do_Sul.html,695,Museus especializados,Aberto
26,Parque Olivas de Gramado,https://www.tripadvisor.com.br/Attraction_Review-g303536-d15611151-Reviews-Parque_Olivas_de_Gramado-Gramado_State_of_Rio_Grande_do_Sul.html,1094,Natureza e vida selvagem,Aberto
27,Pórtico Via Taquara,https://www.tripadvisor.com.br/Attraction_Review-g303536-d2341881-Reviews-Portico_Via_Taquara-Gramado_State_of_Rio_Grande_do_Sul.html,2231,Pontos de interesse,Aberto
28,Mirante do Belvedere,https://www.tripadvisor.com.br/Attraction_Review-g303536-d2341871-Reviews-Mirante_do_Belvedere-Gramado_State_of_Rio_Grande_do_Sul.html,2040,Deques e torres de observação,Aberto
29,Museu Gramado - Minerais & Pedras Preciosas,https://www.tripadvisor.com.br/Attraction_Review-g303536-d4040579-Reviews-Museu_Gramado_Minerais_Pedras_Preciosas-Gramado_State_of_Rio_Grande_do_Sul.html,1113,Museus especializados,Aberto
